id,char,freq
1056,¾Ñ,42
1057,¼Á,42
1058,º±,42
1059,¸â,42
1060,d,42
1061,Èì,41
1062,Èä,41
1063,ÆË,41
1064,Âá,41
1065,»¼,41
1066,µ¸,41
1067,r,41
1068,Äè,40
1069,ÃÝ,40
1070,»¦,40
1071,¸Í,40
1072,µú,40
1073,´þ,40
1074,±Ï,40
1075,°«,40
1076,Æß,39
1077,Æ´,39
1078,Ã¨,39
1079,³Ë,39
1080,±ø,39
1081,°»,39
1082,i,39
1083,ÅÊ,38
1084,»±,38
1085,º×,38
1086,¸Ø,38
1087,¸Ê,38
1088,·è,38
1089,¶Ê,38
1090,l,38
1091,ÂÅ,37
1092,Áã,37
1093,¿¨,37
1094,°Õ,37
1095,À¶,36
1096,½ß,36
1097,¹ñ,36
1098,³¸,36
1099,²Á,36
1100,ÅØ,35
1101,Äù,35
1102,Äõ,35
1103,Ä¬,35
1104,½ë,35
1105,ºö,35
1106,Çø,34
1107,Æã,34
1108,½ñ,34
1109,¼¦,34
1110,º¿,34
1111,Á§,33
1112,»ñ,33
1113,¹¶,33
1114,´ì,33
1115,´Ð,33
1116,´µ,33
1117,H,33
1118,Åö,32
1119,Á£,32
1120,¿É,32
1121,½Ó,32
1122,¼½,32
1123,¹î,32
1124,ÇÍ,31
1125,Ä÷,31
1126,¿È,31
1127,¾¦,31
1128,¸¤,31
1129,±Â,31
1130,ÈÉ,30
1131,Ã¸,30
1132,Âô,30
1133,Â®,30
1134,Áê,30
1135,½ã,30
1136,»ª,30
1137,¼,30
1138,·é,30
1139,µÏ,30
1140,Ç«,29
1141,Æñ,29
1142,ÅÇ,29
1143,¹ç,29
1144,µ¼,29
1145,u,29
1146,Ä¨,28
1147,Á¥,28
1148,»Ô,28
1149,ºú,28
1150,ºø,28
1151,¶ò,28
1152,µ­,28
1153,´¢,28
1154,ÈÌ,27
1155,Çê,27
1156,ÇÞ,27
1157,Æî,27
1158,Áï,27
1159,¾â,27
1160,¾Þ,27
1161,½ò,27
1162,²ð,27
1163,¹Ç,26
1164,¸Ä,26
1165,·Ä,26
1166,²«,26
1167,±Ð,26
1168,±´,26
1169,Å¿,25
1170,Å±,25
1171,¿Ë,25
1172,¾ñ,25
1173,¶ã,25
1174,³Ø,25
1175,²±,25
1176,²¯,25
1177,±ù,25
1178,ÅÄ,24
1179,Äô,24
1180,ÄÛ,24
1181,Ãò,24
1182,Ã¿,24
1183,ÂÀ,24
1184,¾ë,24
1185,¾ä,24
1186,½®,24
1187,½£,24
1188,¼ô,24
1189,º¢,24
1190,¹ì,24
1191,¸¼,24
1192,·Ú,24
1193,†v,24
1194,È¾,23
1195,Åø,23
1196,Ã¡,23
1197,žÍ,23
1198,½»,23
1199,¼â,23
1200,»¹,23
1201,µÊ,23
1202,³È,23
1203,ƒ…,23
1204,f,23
1205,U,23
1206,ÆØ,22
1207,ÅÜ,22
1208,Âå,22
1209,¸ê,22
1210,¸ß,22
1211,²£,22
1212,±¾,22
1213,Y,22
1214,ÈÅ,21
1215,È½,21
1216,ÆÝ,21
1217,ÆÁ,21
1218,Åü,21
1219,½ï,21
1220,½¢,21
1221,¼Ø,21
1222,¹½,21
1223,¸Î,21
1224,k,21
1225,·Ç,21
1226,³é,21
1227,³Ô,21
1228,°û,21
1229,y,21
1230,¿æ,20
1231,¿Ç,20
1232,º¡,20
1233,¹ë,20
1234,¹µ,20
1235,·µ,20
1236,¶þ,20
1237,´ª,20
1238,±¡,20
1239,h,20
1240,½Ø,19
1241,½¶,19
1242,´Á,19
1243,±ë,19
1244,Æâ,18
1245,Åß,18
1246,¿ç,18
1247,¿«,18
1248,»æ,18
1249,´î,18
1250,±Ó,18
1251,°Î,18
1252,Åµ,17
1253,Â¢,17
1254,À£,17
1255,¿Ó,17
1256,¾é,17
1257,½Ë,17
1258,¼Î,17
1259,»¶,17
1260,ºª,17
1261,¶Û,17
1262,¶Ô,17
1263,µ¾,17
1264,´Ì,17
1265,²Ê,17
1266,°Ù,17
1267,Æ¿,16
1268,Ä¯,16
1269,Ä©,16
1270,Âê,16
1271,ÁÞ,16
1272,Ÿå,16
1273,¿§,16
1274,¼ó,16
1275,»¸,16
1276,º¾,16
1277,·æ,16
1278,µ¡,16
1279,´¯,16
1280,³©,16
1281,°¼,16
1282,x,16
1283,ÈÇ,15
1284,ÆÔ,15
1285,ÆÏ,15
1286,Å´,15
1287,Äý,15
1288,Âý,15
1289,Âä,15
1290,ÂØ,15
1291,¾³,15
1292,¼¹,15
1293,¼¤,15
1294,»ð,15
1295,·¼,15
1296,µ®,15
1297,´Õ,15
1298,²ª,15
1299,±½,15
1300,Èë,14
1301,Åç,14
1302,ÄÈ,14
1303,Â¬,14
1304,¿³,14
1305,¼ù,14
1306,¼À,14
1307,º÷,14
1308,‹M,14
1309,ˆq,14
1310,ÈÈ,13
1311,Èº,13
1312,ÇÄ,13
1313,Æþ,13
1314,ÆÜ,13
1315,ÅÖ,13
1316,Å¶,13
1317,Ä²,13
1318,À¾,13
1319,¾º,13
1320,»Ý,13
1321,ºË,13
1322,¸ä,13
1323,¸Ì,13
1324,·ú,13
1325,·í,13
1326,µÓ,13
1327,±÷,13
1328,±¥,13
1329,°¸,13
1330,°¤,13
1331,W,13
1332,Æê,12
1333,Ä¶,12
1334,Àã,12
1335,¿Î,12
1336,¾Â,12
1337,»à,12
1338,·ý,12
1339,µË,12
1340,²°,12
1341,±ï,12
1342,°ý,12
1343,°é,12
1344,j,12
1345,Èª,11
1346,Æë,11
1347,ÆÞ,11
1348,ÆÊ,11
1349,Åá,11
1350,Äî,11
1351,Ã¾,11
1352,Âþ,11
1353,¥f,11
1354,Áª,11
1355,Ø,11
1356,˜Þ,11
1357,¼§,11
1358,»ü,11
1359,ºÕ,11
1360,ºÓ,11
1361,º¤,11
1362,·û,11
1363,·Ò,11
1364,‰ç,11
1365,µ«,11
1366,²Ý,11
1367,²´,11
1368,Çë,10
1369,ÁE,10
1370,ÇÌ,10
1371,Æ¨,10
1372,ÅÔ,10
1373,Äà,10
1374,Â²,10
1375,¾è,10
1376,½÷,10
1377,¼Ü,10
1378,¼¨,10
1379,»Ï,10
1380,ºÆ,10
1381,·¾,10
1382,¶Ú,10
1383,µß,10
1384,µ½,10
1385,³Ó,10
1386,²þ,10
1387,²Ú,10
1388,±ý,10
1389,±ü,10
1390,°×,10
1391,°¹,10
1392,Q,10
1393,Äü,9
1394,Ãù,9
1395,Ã­,9
1396,ÂÐ,9
1397,ÂË,9
1398,Â±,9
1399,Â¤,9
1400,Áó,9
1401,ÁÝ,9
1402,Á¬,9
1403,Àî,9
1404,Àé,9
1405,ÀÙ,9
1406,À¿,9
1407,Àª,9
1408,¾¹,9
1409,››,9
1410,»â,9
1411,»»,9
1412,¸ò,9
1413,¶ä,9
1414,¶Ã,9
1415,¶¿,9
1416,µÒ,9
1417,ÈÙ,8
1418,Çä,8
1419,ÇÓ,8
1420,Æý,8
1421,Å§,8
1422,Ä»,8
1423,À¹,8
1424,¿ú,8
1425,¿Ð,8
1426,¾ý,8
1427,¾Ú,8
1428,¾Î,8
1429,¾Å,8
1430,¾¥,8
1431,½ö,8
1432,¼Ã,8
1433,¼£,8
1434,»Ê,8
1435,ºÅ,8
1436,“X,8
1437,·ª,8
1438,µö,8
1439,µÔ,8
1440,²á,8
1441,²à,8
1442,±é,8
1443,w,8
1444,Èð,7
1445,Æç,7
1446,Äï,7
1447,ÄÀ,7
1448,Ä¹,7
1449,Ãå,7
1450,À·,7
1451,¿¸,7
1452,¾ô,7
1453,½Æ,7
1454,½¸,7
1455,½°,7
1456,¸É,7
1457,¸¢,7
1458,·ð,7
1459,¶ý,7
1460,¶É,7
1461,²Ò,7
1462,±Ë,7
1463,±È,7
1464,°ç,7
1465,°Ö,7
1466,°²,7
1467,ÈÛ,6
1468,È×,6
1469,Çí,6
1470,Ç¦,6
1471,Å¯,6
1472,ÄË,6
1473,Ãû,6
1474,Âì,6
1475,Â£,6
1476,Á¿,6
1477,Àè,6
1478,›X,6
1479,½¹,6
1480,½µ,6
1481,½¡,6
1482,»á,6
1483,»Õ,6
1484,»Ä,6
1485,ºÄ,6
1486,ºÂ,6
1487,¹Ó,6
1488,¹Ä,6
1489,·â,6
1490,·¤,6
1491,Œc,6
1492,¶Å,6
1493,¶º,6
1494,´ï,6
1495,´Ö,6
1496,´³,6
1497,´®,6
1498,³Æ,6
1499,³¼,6
1500,²¥,6
1501,Çî,5
1502,ÇÛ,5
1503,Æ¥,5
1504,Åù,5
1505,ÅÆ,5
1506,Äç,5
1507,±N,5
1508,Ãé,5
1509,ÃÐ,5
1510,ªm,5
1511,Ã§,5
1512,Ã¦,5
1513,Ââ,5
1514,ÂÒ,5
1515,Àð,5
1516,Àµ,5
1517,À¡,5
1518,¿»,5
1519,¾å,5
1520,½ú,5
1521,½ð,5
1522,½é,5
1523,¼ñ,5
1524,»ã,5
1525,»Ë,5
1526,¹Ô,5
1527,¸æ,5
1528,¸º,5
1529,¸¨,5
1530,·½,5
1531,Ö,5
1532,¶¾,5
1533,‹š,5
1534,µì,5
1535,µª,5
